$ python tools/fsb5.py walk Monstrum/Monstrum_Data/sharedassets0.resource sharedassets1.resource sharedassets3.resource sharedassets4.resource
========================================================================
Monstrum/Monstrum_Data/sharedassets0.resource   529344 bytes
========================================================================
  banks              1
  samples            1
  chain ends at      529344   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x1
  sample rates       44100 x1
  channels           2 x1
  seconds            3.00  (0.05 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets1.resource   15285504 bytes
========================================================================
  banks              8
  samples            8
  chain ends at      15285504   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x6, Vorbis x2
  sample rates       44100 x8
  channels           1 x6, 2 x2
  seconds            329.01  (5.48 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets3.resource   454526592 bytes
========================================================================
  banks              2197
  samples            2197
  chain ends at      454526592   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x2022, Vorbis x175
  sample rates       44100 x2197
  channels           1 x1958, 2 x239
  seconds            7575.97  (126.27 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets4.resource   21723904 bytes
========================================================================
  banks              9
  samples            9
  chain ends at      21723904   the last byte: CLOSES
  banks with names   0
  codecs             Vorbis x9
  sample rates       44100 x9
  channels           2 x9
  seconds            430.26  (7.17 minutes)


$ python tools/fsb5.py clips Monstrum/Monstrum_Data --list
AudioClip objects        2216  (0 bodies did not parse)
with a resource record   2215   without 1
matched to a bank        2215
  size == bank length    2215
  channels agree         2215
  frequency agrees       2215
  codec agrees           2215
clip compression formats PCM x2030, Vorbis x186

RESOURCE                      CLIPS  BANKS  CLAIMED  CHAIN
sharedassets0.resource            1      1        1  closes
sharedassets1.resource            8      8        8  closes
sharedassets3.resource         2197   2197     2197  closes
sharedassets4.resource            9      9        9  closes

NAME                                         FORMAT    CH     HZ  SECONDS SOURCE                     FILE
MOV_PlayerWalk_01                            PCM        1  44100     0.20 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_02                            PCM        1  44100     0.13 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_03                            PCM        1  44100     0.15 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_04                            PCM        1  44100     0.13 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_05                            PCM        1  44100     0.16 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_06                            PCM        1  44100     0.16 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_07                            PCM        1  44100     0.16 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_08                            PCM        1  44100     0.18 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_09                            PCM        1  44100     0.20 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_10                            PCM        1  44100     0.19 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_11                            PCM        1  44100     0.15 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_12                            PCM        1  44100     0.19 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_13                            PCM        1  44100     0.22 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_14                            PCM        1  44100     0.33 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_15                            PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_16                            PCM        1  44100     0.26 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_17                            PCM        1  44100     0.21 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_18                            PCM        1  44100     0.17 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_19                            PCM        1  44100     0.19 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_20                            PCM        1  44100     0.15 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_21                            PCM        1  44100     0.28 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_22                            PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_23                            PCM        1  44100     0.23 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_24                            PCM        1  44100     0.24 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_25                            PCM        1  44100     0.23 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_26                            PCM        1  44100     0.24 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_27                            PCM        1  44100     0.24 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_28                            PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_29                            PCM        1  44100     0.28 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_30                            PCM        1  44100     0.27 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_31                            PCM        1  44100     0.28 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_32                            PCM        1  44100     0.26 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_33                            PCM        1  44100     0.24 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_34                            PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_35                            PCM        1  44100     0.29 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_36                            PCM        1  44100     0.35 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_37                            PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_38                            PCM        1  44100     0.30 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_39                            PCM        1  44100     0.23 sharedassets3.resource     sharedassets3.assets
MOV_RaftCrouch_00                            PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftCrouch_01                            PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftCrouch_02                            PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftCrouch_03                            PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftCrouch_04                            PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftCrouch_05                            PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftCrouch_06                            PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftCrouch_07                            PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftCrouch_08                            PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftCrouch_09                            PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftCrouch_10                            PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftCrouch_11                            PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftCrouch_12                            PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftCrouch_13                            PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftCrouch_14                            PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftCrouch_15                            PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftProne_00                             PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
MOV_RaftProne_01                             PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
MOV_RaftProne_02                             PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
MOV_RaftProne_03                             PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
MOV_RaftProne_04                             PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
MOV_RaftProne_05                             PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
MOV_RaftProne_06                             PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
MOV_RaftProne_07                             PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
MOV_RaftProne_08                             PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
MOV_RaftProne_09                             PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
MOV_RaftProne_10                             PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
MOV_RaftProne_11                             PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
MOV_RaftProne_12                             PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
MOV_RaftProne_13                             PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
MOV_RaftProne_14                             PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
MOV_RaftProne_15                             PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_00                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_01                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_02                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_03                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_04                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_05                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_06                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_07                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_08                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_09                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_10                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_11                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_12                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_13                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_14                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_15                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_16                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_17                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_18                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_19                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_20                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_21                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_22                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftRun_23                               PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftWalk_00                              PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftWalk_01                              PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftWalk_02                              PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_RaftWalk_03                              PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
